40,1/14/2020,TOKO KEDAI YUDA,BATIK LONTARA,60,4200000,Pekanbaru,101.44429,0.51015,ID,Asia,Riau, ID-PA,POINT (0.51015 101.44429),WIB+07:00
41,1/10/2020,Warung Nak Zihan,BATIK LONTARA,100,2000000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat, ID-MA,POINT (-6.92155 107.61102),WIB+07:00
42,1/10/2020,Warung Nak Zihan,JAM WISH,84,999600,Semarang,110.42291,-6.9904,ID,Asia,Jawa Tengah, ID-SB,POINT (-6.9904 110.42291),WITA+08:00
43,1/10/2020,Warung Nak Zihan,BATIK BESUREK,60,498000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur, ID-SA,POINT (-7.24597 112.73783),WITA+08:00
44,1/13/2020,TOKO MUNIR,JAM LOKESWARA,300,3145500,Jakarta,106.82274,-6.17447,ID,Asia,DKI Jakarta, ID-KB,POINT (-6.17447 106.82274),WIB+07:00
45,1/13/2020,TOKO MUNIR,BATIK LONTARA,120,8400000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur, ID-PA,POINT (-7.24597 112.73783),WITA+08:00
46,1/13/2020,TOKO KARYA BINJAI,JAM LOKESWARA,200,2097000,Medan,98.67383,3.58967,ID,Asia,Sumatera Utara, ID-MA,POINT (3.58967 98.67383),WIB+07:00
47,1/13/2020,TOKO KARYA BINJAI,BATIK LONTARA,80,5600000,Pontianak,109.34475,-0.02269,ID,Asia,Kalimantan Barat, ID-SB,POINT (-0.02269 109.34475),WIB+07:00
48,1/13/2020,TOKO KIAN KIONG ,JAM LOKESWARA,1000,10500000,Denpasar,115.21912,-8.6525,ID,Asia,Bali, ID-SA,POINT (-8.6525 115.21912),WITA+08:00
49,1/13/2020,TOKO ANDREAS INDAH ,JAM LOKESWARA,7000,73500000,Makasar,106.87699,-6.27608,ID,Asia,Sulawesi Selatan, ID-KB,POINT (-6.27608 106.87699),WITA+08:00
50,1/13/2020,TOKO KHET MEN ,JAM LOKESWARA,1000,10500000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat, ID-PA,POINT (-6.92155 107.61102),WIB+07:00
51,1/13/2020,TOKO NURDIAH ,JAM LOKESWARA,2500,26250000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur, ID-MA,POINT (-7.24597 112.73783),WITA+08:00
52,1/14/2020,KARUNIA,JAM LOKESWARA,500,4920000,Yogyakarta,102.25783,-1.3579,ID,Asia,Yogyakarta, ID-SB,POINT (-1.3579 102.25783),WIB+07:00
53,1/14/2020,KARUNIA,BATIK LONTARA,20,1400000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat, ID-SA,POINT (-6.92155 107.61102),WIB+07:00
54,1/16/2020,TOKO REVAN,JAM LOKESWARA,550,5412000,Jakarta,106.82274,-6.17447,ID,Asia,DKI Jakarta, ID-KB,POINT (-6.17447 106.82274),WIB+07:00
55,1/16/2020,TOKO REVAN,BATIK LONTARA,40,2800000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur, ID-PA,POINT (-7.24597 112.73783),WITA+08:00
56,1/16/2020,TOKO DOA IBU,JAM LOKESWARA,500,4920000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat, ID-MA,POINT (-6.92155 107.61102),WIB+07:00
57,1/16/2020,TOKO DOA IBU,BATIK LONTARA,35,2450000,Pontianak,109.34475,-0.02269,ID,Asia,Kalimantan Barat, ID-SB,POINT (-0.02269 109.34475),WIB+07:00
58,1/20/2020,SAHABAT ANDA,JAM LOKESWARA,900,8856000,Jakarta,106.82274,-6.17447,ID,Asia,DKI Jakarta, ID-SA,POINT (-6.17447 106.82274),WIB+07:00
59,1/20/2020,SAHABAT ANDA,BATIK LONTARA,60,4200000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur, ID-KB,POINT (-7.24597 112.73783),WITA+08:00
60,1/20/2020,SAHABAT ANDA,BATIK BESUREK,60,498000,Makasar,106.87699,-6.27608,ID,Asia,Sulawesi Selatan, ID-PA,POINT (-6.27608 106.87699),WITA+08:00
61,1/20/2020,TOKO AQIL,JAM LOKESWARA,800,7872000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat, ID-MA,POINT (-6.92155 107.61102),WIB+07:00
62,1/20/2020,TOKO AQIL,BATIK LONTARA,50,3500000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur, ID-SB,POINT (-7.24597 112.73783),WITA+08:00
63,1/20/2020,TOKO AQIL,BATIK BESUREK,40,332000,Yogyakarta,102.25783,-1.3579,ID,Asia,Yogyakarta,,POINT (-1.3579 102.25783),WIB+07:00
64,1/20/2020,TOKO ABIZAR,JAM LOKESWARA,700,6888000,Medan,98.67383,3.58967,ID,Asia,Sumatera Utara,,POINT (3.58967 98.67383),WIB+07:00
65,1/21/2020,TOKO SARDIYANTO ,JAM LOKESWARA,500,5250000,Jakarta,106.82274,-6.17447,ID,Asia,DKI Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
66,1/21/2020,TOKO DIDIK PRIOJADMIKO ,JAM LOKESWARA,750,7875000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat,,POINT (-6.92155 107.61102),WIB+07:00
67,1/21/2020,TOKO KIAN KIONG ,JAM LOKESWARA,2000,21000000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur,,POINT (-7.24597 112.73783),WITA+08:00
68,1/21/2020,TOKO ANDREAS INDAH ,JAM LOKESWARA,4000,7400000,Makasar,106.87699,-6.27608,ID,Asia,Sulawesi Selatan,,POINT (-6.27608 106.87699),WITA+08:00
69,1/21/2020,TOKO EKA SAPUTRA JAYA ,JAM LOKESWARA,1000,10500000,Pontianak,109.34475,-0.02269,ID,Asia,Kalimantan Barat,,POINT (-0.02269 109.34475),WIB+07:00
70,1/21/2020,TOKO FAKHLI HARUDI ,JAM LOKESWARA,2400,25200000,Denpasar,115.21912,-8.6525,ID,Asia,Bali,,POINT (-8.6525 115.21912),WITA+08:00
71,1/22/2020,ANDY,JAM LOKESWARA,250,2460000,Jakarta,106.82274,-6.17447,ID,Asia,DKI Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
72,1/22/2020,ANDY,BATIK LONTARA,100,2000000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur,,POINT (-7.24597 112.73783),WITA+08:00
73,1/22/2020,TOKO IFAL,JAM LOKESWARA,250,2460000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat,,POINT (-6.92155 107.61102),WIB+07:00
74,1/22/2020,TOKO IFAL,BATIK LONTARA,100,2000000,Yogyakarta,102.25783,-1.3579,ID,Asia,Yogyakarta,,POINT (-1.3579 102.25783),WIB+07:00
75,1/22/2020,Langkah Jaya,JAM LOKESWARA,200,1968000,Medan,98.67383,3.58967,ID,Asia,Sumatera Utara,,POINT (3.58967 98.67383),WIB+07:00
76,1/22/2020,Langkah Jaya,BATIK LONTARA,100,2000000,Pontianak,109.34475,-0.02269,ID,Asia,Kalimantan Barat,,POINT (-0.02269 109.34475),WIB+07:00
77,1/23/2020,TOKO ANDRI SUGIANTO ,JAM LOKESWARA,10000,2500000,Jakarta,106.82274,-6.17447,ID,Asia,DKI Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
78,1/23/2020,TOKO JESAYA GINTING ,JAM LOKESWARA,10000,2500000,Bandung,107.61102,-6.92155,ID,Asia,Jawa Barat,,POINT (-6.92155 107.61102),WIB+07:00
79,1/27/2020,TOKO HIDAYAH,JAM LOKESWARA,600,5904000,Surabaya,112.73783,-7.24597,ID,Asia,Jawa Timur,,POINT (-7.24597 112.73783),WITA+08:00
80,1/27/2020,TOKO HIDAYAH,BATIK LONTARA,80,5600000,Makasar,106.87699,-6.27608,ID,Asia,Sulawesi Selatan,,POINT (-6.27608 106.87699),WITA+08:00
81,2/5/2020,TOKO YENNI SUSILAWATI,JAM LOKESWARA,1000,10500000,Surabaya,112.73783,-7.24597,ID,Asia,Jakarta,,POINT (-7.24597 112.73783),WIB+07:00
82,2/5/2020,TOKO HARYATI,JAM LOKESWARA,18000,3100000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
83,2/5/2020,TOKO DIANA RISTA,JAM LOKESWARA,2000,21000000,Medan,98.67383,3.58967,ID,Asia,Jakarta,,POINT (3.58967 98.67383),WIB+07:00
84,2/5/2020,TOKO WARUNG SANTI,JAM LOKESWARA,540,5607900,Pontianak,109.34475,-0.02269,ID,Asia,Pontianak,,POINT (-0.02269 109.34475),WIB+07:00
85,2/5/2020,TOKO ANDREAS INDAH,JAM LOKESWARA,75,5250000,Denpasar,115.21912,-8.6525,ID,Asia,Makassar,,POINT (-8.6525 115.21912),WITA+08:00
86,2/6/2020,TOKO JESAYA GINTING,JAM LOKESWARA,500,5192500,Jakarta,106.82274,-6.17447,ID,Asia,Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
87,2/6/2020,TOKO ENDANG SUSILAWATI,BATIK LONTARA,75,5250000,Bandung,107.61102,-6.92155,ID,Asia,Jakarta,,POINT (-6.92155 107.61102),WIB+07:00
88,2/6/2020,TOKO DIDIK PRIOJADMIKO,JAM LOKESWARA,1000,10500000,Surabaya,112.73783,-7.24597,ID,Asia,Jakarta,,POINT (-7.24597 112.73783),WIB+07:00
89,2/6/2020,TOKO BOB-i,JAM LOKESWARA,18000,3100000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
90,2/6/2020,TOKO ANDREAS INDAH,JAM LOKESWARA,2000,21000000,Medan,98.67383,3.58967,ID,Asia,Jakarta,,POINT (3.58967 98.67383),WIB+07:00
91,2/7/2020,TOKO JAYA MAKMUR,JAM LOKESWARA,540,5607900,Pontianak,109.34475,-0.02269,ID,Asia,Pontianak,,POINT (-0.02269 109.34475),WIB+07:00
92,2/7/2020,TOKO JAYA MAKMUR,BATIK LONTARA,200,4500000,Denpasar,115.21912,-8.6525,ID,Asia,Makassar,,POINT (-8.6525 115.21912),WITA+08:00
93,2/7/2020,TOKO BERKAH DUA PUTRA,JAM LOKESWARA,15000,157500000,Jakarta,106.82274,-6.17447,ID,Asia,Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
94,2/7/2020,TOKO ENDANG SUSILAWATI,JAM LOKESWARA,6000,6000000,Bandung,107.61102,-6.92155,ID,Asia,Jakarta,,POINT (-6.92155 107.61102),WIB+07:00
95,2/7/2020,TOKO WARUNG SANTI,JAM LOKESWARA,1000,10500000,Surabaya,112.73783,-7.24597,ID,Asia,Jakarta,,POINT (-7.24597 112.73783),WIB+07:00
96,2/7/2020,TOKO WARUNG SANTI,BATIK LONTARA,600,5904000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
97,2/8/2020,TOKO YENNI SUSILAWATI,JAM LOKESWARA,80,840000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
98,2/8/2020,TOKO HARYATI,JAM LOKESWARA,1800,18900000,Medan,98.67383,3.58967,ID,Asia,Jakarta,,POINT (3.58967 98.67383),WIB+07:00
99,2/8/2020,TOKO ANDREAS INDAH,JAM LOKESWARA,3000,31500000,Pontianak,109.34475,-0.02269,ID,Asia,Pontianak,,POINT (-0.02269 109.34475),WIB+07:00
100,2/8/2020,TOKO DIANA RISTA,JAM LOKESWARA,2000,21000000,Denpasar,115.21912,-8.6525,ID,Asia,Makassar,,POINT (-8.6525 115.21912),WITA+08:00
101,2/9/2020,TOKO WARUNG SANTI,JAM LOKESWARA,540,5607900,Jakarta,106.82274,-6.17447,ID,Asia,Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
102,2/9/2020,TOKO WARUNG SANTI,BATIK LONTARA,200,4500000,Surabaya,112.73783,-7.24597,ID,Asia,Jakarta,,POINT (-7.24597 112.73783),WIB+07:00
103,2/9/2020,TOKO JESAYA GINTING,JAM LOKESWARA,15000,157500000,Bandung,107.61102,-6.92155,ID,Asia,Jakarta,,POINT (-6.92155 107.61102),WIB+07:00
104,2/9/2020,TOKO ENDANG SUSILAWATI,JAM LOKESWARA,6000,6000000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
105,2/9/2020,TOKO DIDIK PRIOJADMIKO,JAM LOKESWARA,1000,10500000,Medan,98.67383,3.58967,ID,Asia,Jakarta,,POINT (3.58967 98.67383),WIB+07:00
106,2/9/2020,TOKO BOB-i,JAM LOKESWARA,600,5904000,Pontianak,109.34475,-0.02269,ID,Asia,Pontianak,,POINT (-0.02269 109.34475),WIB+07:00
107,2/9/2020,TOKO ANDREAS INDAH,BATIK LONTARA,80,5600000,Denpasar,115.21912,-8.6525,ID,Asia,Makassar,,POINT (-8.6525 115.21912),WITA+08:00
108,2/10/2020,TOKO JAYA MAKMUR,JAM LOKESWARA,1000,10500000,Jakarta,106.82274,-6.17447,ID,Asia,Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
109,2/10/2020,TOKO JAYA MAKMUR,BATIK LONTARA,200,4500000,Surabaya,112.73783,-7.24597,ID,Asia,Jakarta,,POINT (-7.24597 112.73783),WIB+07:00
110,2/10/2020,TOKO BERKAH DUA PUTRA,JAM LOKESWARA,15000,157500000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
111,2/10/2020,TOKO ENDANG SUSILAWATI,JAM LOKESWARA,6000,6000000,Medan,98.67383,3.58967,ID,Asia,Jakarta,,POINT (3.58967 98.67383),WIB+07:00
112,2/10/2020,TOKO WARUNG SANTI,JAM LOKESWARA,1000,10500000,Pontianak,109.34475,-0.02269,ID,Asia,Pontianak,,POINT (-0.02269 109.34475),WIB+07:00
113,2/10/2020,TOKO WARUNG SANTI,BATIK LONTARA,600,5904000,Denpasar,115.21912,-8.6525,ID,Asia,Makassar,,POINT (-8.6525 115.21912),WITA+08:00
114,2/11/2020,TOKO YENNI SUSILAWATI,JAM LOKESWARA,80,840000,Jakarta,106.82274,-6.17447,ID,Asia,Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
115,2/11/2020,TOKO HARYATI,JAM LOKESWARA,1800,18900000,Surabaya,112.73783,-7.24597,ID,Asia,Jakarta,,POINT (-7.24597 112.73783),WIB+07:00
116,2/11/2020,TOKO ANDREAS INDAH,JAM LOKESWARA,3000,31500000,Yogyakarta,102.25783,-1.3579,ID,Asia,Jakarta,,POINT (-1.3579 102.25783),WIB+07:00
117,2/11/2020,TOKO DIANA RISTA,JAM LOKESWARA,2000,21000000,Medan,98.67383,3.58967,ID,Asia,Jakarta,,POINT (3.58967 98.67383),WIB+07:00
118,2/11/2020,TOKO JESAYA GINTING,JAM LOKESWARA,15000,157500000,Pontianak,109.34475,-0.02269,ID,Asia,Pontianak,,POINT (-0.02269 109.34475),WIB+07:00
119,2/11/2020,TOKO ENDANG SUSILAWATI,JAM LOKESWARA,6000,6000000,Denpasar,115.21912,-8.6525,ID,Asia,Makassar,,POINT (-8.6525 115.21912),WITA+08:00
120,2/11/2020,TOKO DIDIK PRIOJADMIKO,JAM LOKESWARA,1000,10500000,Jakarta,106.82274,-6.17447,ID,Asia,Jakarta,,POINT (-6.17447 106.82274),WIB+07:00
121,2/6/2020,TOKO DIANA RISTA,JAM LOKESWARA,6000,6000000,Surabaya,112.73783,-7.24597,Indonesia,Asia,Java,ID,POINT (-7.24597 112.73783),WIT+07:00
122,2/6/2020,TOKO FAKHLI HARUDI,JAM LOKESWARA,5600,58800000,Bandung,107.61102,-6.92155,Indonesia,Asia,Java,ID,POINT (-6.92155 107.61102),WIT+07:00
123,2/7/2020,TOKO ODONG SOBARI,JAM LOKESWARA,3000,31500000,Medan,98.67383,3.58967,Indonesia,Asia,Sumatra,ID,POINT (3.58967 98.67383),WIT+07:00
124,2/7/2020,TOKO CUCUM,JAM LOKESWARA,1500,15750000,Semarang,110.42291,-6.9904,Indonesia,Asia,Java,ID,POINT (-6.9904 110.42291),WIT+07:00
125,2/7/2020,TOKO KHET MEN,JAM LOKESWARA,1000,10500000,Makassar,106.87699,-6.27608,Indonesia,Asia,Sulawesi,ID,POINT (-6.27608 106.87699),WITA+08:00
126,2/7/2020,TOKO JESAYA GINTING,JAM LOKESWARA,10000,2500000,Palembang,104.75686,-2.98883,Indonesia,Asia,Sumatra,ID,POINT (-2.98883 104.75686),WIT+07:00
127,2/7/2020,TOKO SRI WAHYUNI,JAM LOKESWARA,500,5250000,Depok,106.81584,-6.40719,Indonesia,Asia,Java,ID,POINT (-6.40719 106.81584),WIT+07:00
128,2/10/2020,TOKO DEWI AFRITA,JAM LOKESWARA,5000,52500000,Tangerang,106.63822,-6.17619,Indonesia,Asia,Java,ID,POINT (-6.17619 106.63822),WIT+07:00
129,2/10/2020,TOKO AANG DARMAWAN,JAM LOKESWARA,750,7875000,Bekasi,106.99454,-6.23499,Indonesia,Asia,Java,ID,POINT (-6.23499 106.99454),WIT+07:00
130,2/10/2020,TOKO DIDIK PRIOJADMIKO,JAM LOKESWARA,1500,15750000,Batam,104.03837,1.10308,Indonesia,Asia,Riau Islands,ID,POINT (1.10308 104.03837),WIT+07:00
131,2/10/2020,TOKO ENDANG HARTATI,JAM LOKESWARA,1500,15750000,Padang,100.36326,-0.92476,Indonesia,Asia,Sumatra,ID,POINT (-0.92476 100.36326),WIT+07:00
132,2/10/2020,TOKO FAKHLI HARUDI,JAM LOKESWARA,8000,12000000,Lampung,105.0273,-4.8555,Indonesia,Asia,Sumatra,ID,POINT (-4.8555 105.0273),WIT+07:00
133,2/11/2020,TOKO RIZKI SAKYAH,JAM LOKESWARA,750,7367250,Jakarta,106.82274,-6.17447,Indonesia,Asia,Java,ID,POINT (-6.17447 106.82274),WIT+07:00
134,2/11/2020,TOKO RIZKI SAKYAH,BATIK LONTARA,20,1400000,Bandung,107.61102,-6.92155,Indonesia,Asia,Java,ID,POINT (-6.92155 107.61102),WIT+07:00
135,2/11/2020,TOKO RIZKI SAKYAH,JAM WISH,60,714000,Surabaya,112.73783,-7.24597,Indonesia,Asia,Java,ID,POINT (-7.24597 112.73783),WIT+07:00
136,2/11/2020,TOKO RIZKI SAKYAH,BATIK BESUREK,20,166000,Semarang,110.42291,-6.9904,Indonesia,Asia,Java,ID,POINT (-6.9904 110.42291),WIT+07:00
137,2/12/2020,TOKO RAHMAD,JAM LOKESWARA,1000,9823000,Depok,106.81584,-6.40719,Indonesia,Asia,Java,ID,POINT (-6.40719 106.81584),WIT+07:00
138,2/12/2020,TOKO RAHMAD,BATIK LONTARA,20,1400000,Bandung,107.61102,-6.92155,Indonesia,Asia,Java,ID,POINT (-6.92155 107.61102),WIT+07:00
139,2/13/2020,TOKO SUKA SUKA,JAM LOKESWARA,800,7858400,Medan,98.67383,3.58967,Indonesia,Asia,Sumatra,ID,POINT (3.58967 98.67383),WIT+07:00
140,2/14/2020,TOKO YOGI,JAM LOKESWARA,850,8349550,Jakarta,106.82274,-6.17447,Indonesia,Asia,Java,ID,POINT (-6.17447 106.82274),WIT+07:00
141,2/17/2020,TOKO IRVA,JAM LOKESWARA,850,8349550,Jakarta,106.82274,-6.17447,Indonesia,Asia,Java,ID,POINT (-6.17447 106.82274),WIT+07:00
142,2/17/2020,TOKO IRVA,BATIK LONTARA,20,1400000,Bandung,107.61102,-6.92155,Indonesia,Asia,Java,ID,POINT (-6.92155 107.61102),WIT+07:00
143,2/18/2020,Ummi,JAM LOKESWARA,750,7300000,Surabaya,112.73783,-7.24597,Indonesia,Asia,Java,ID,POINT (-7.24597 112.73783),WIT+07:00
144,2/19/2020,TOKO TOPIN,JAM LOKESWARA,850,8349550,Jakarta,106.82274,-6.17447,Indonesia,Asia,Java,ID,POINT (-6.17447 106.82274),WIT+07:00
